Region,Local Authority,LA Code,LAU1,Number of MPRNs (thousands) - Domestic meters,Number of MPRNs (thousands) - Non-domestic meters,Number of MPRNs (thousands) - Total number of meters,Sales (GWh) - Domestic consumption,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Total consumption,Averages - Domestic - Mean consumption,Averages - Domestic - Median consumption,Averages - Non-domestic - Mean consumption,Averages - Non-domestic - Median consumption,Averages - All - Mean consumption,Averages - All - Median consumption,Year
Scotland,West Dunbartonshire,S12000039,UKM3102,41.476,0.365,41.841,496.12039841,219.17059267,715.29099109,11961.625962,10847.373637,600467.37719,177353.11573,17095.456397,10909.811695,2017
Scotland,West Lothian,S12000040,UKM2800,74.818,0.72,75.538,1063.4994519,792.47884184,1855.9782938,14214.486513,13148.662042,1100665.0581,175831.35509,24570.127535,13227.948464,2017
Scotland,Angus,S12000041,UKM2101,40.51,0.413,40.923,580.56684737,330.74498624,911.31183361,14331.445257,12747.274529,800835.31777,159063.30366,22268.940049,12846.382557,2017
Scotland,Dundee City,S12000042,UKM2102,60.121,0.811,60.932,765.04040251,679.09821859,1444.1386211,12725.011269,11002.973241,837359.08581,178041.54303,23700.824216,11120.911794,2017
Scotland,East Dunbartonshire,S12000045,UKM3103,43.937,0.443,44.38,775.78950842,150.71878329,926.50829172,17656.861152,15865.213082,340222.98711,119408.50643,20876.70779,15979.187314,2017
Scotland,Fife,S12000047,UKM2202,163.144,1.54,164.684,2301.8997572,1151.4775672,3453.3773244,14109.61946,12827.552032,747712.70599,156385.26212,20969.719732,12905.847374,2017
Scotland,Perth and Kinross,S12000048,UKM2701,46.504,0.724,47.228,699.81780851,337.5402261,1037.3580346,15048.550845,13085.728444,466215.78191,150059.34718,21964.89444,13249.25669,2017
Scotland,Glasgow City,S12000049,UKM3400,255.205,3.555,258.76,2904.7725001,2202.5042849,5107.276785,11382.114379,9779.9801784,619551.13498,175176.0633,19737.504966,9888.9990089,2017
Scotland,North Lanarkshire,S12000050,UKM3600,143.296,1.381,144.677,2000.4186008,891.42982977,2891.8484305,13960.044947,12777.006938,645495.89411,163277.94263,19988.307959,12858.27552,2017
NA,Scotland,S92000003,UKM,2066.11,24.188,2090.298,28351.734726,19347.822674,47699.557401,13722.277481,12105.054509,799893.4461,162003.46192,22819.501047,12209.117939,2017
Scotland,Clackmannanshire,S12000005,UKM2201,22.999,0.222,23.221,301.03791675,833.26237546,1134.3002922,13089.174171,11718.533201,3753434.1237,144382.29476,48848.038078,11798.810704,2018
Scotland,Dumfries and Galloway,S12000006,UKM3200,44.919,0.491,45.41,646.96772486,540.5395556,1187.5072805,14402.985927,12282.457879,1100895.2253,151675.56874,26150.787942,12368.186323,2018
Scotland,East Ayrshire,S12000008,UKM3301,54.615,0.466,55.081,746.94804465,306.74012724,1053.6881719,13676.609808,12419.226957,658240.61639,171607.31949,19129.793793,12482.656095,2018
Scotland,East Lothian,S12000010,UKM2301,41.631,0.421,42.052,558.84787517,207.40056009,766.24843525000006,13423.839811,11878.097126,492637.90994,154269.04055,18221.450472,11965.31219,2018
Scotland,East Renfrewshire,S12000011,UKM3501,35.999,0.441,36.44,650.63871938,115.09500806,765.73372745,18073.799811,16041.625372,260986.41285,121921.85955,21013.549052,16199.207136,2018
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,1.712,0.012,1.724,18.494849229,5.1151811492,23.610030379,10803.066139,8971.258672,426265.09577,149450.54402,13694.913213,9001.9821606,2018
Scotland,Falkirk,S12000014,UKM2600,67.611,0.572,68.183,927.06891529,770.38178379,1697.4506991,13711.805997,12513.379584,1346821.3003,174412.95747,24895.512064,12589.692765,2018
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",44.301,0.598,44.899,616.61287331,496.71441589,1113.3272892,13918.712293,12225.966303,830626.11353,155326.90406,24796.260255,12342.913776,2018
Scotland,Inverclyde,S12000018,UKM3503,34.568,0.411,34.979,480.82791578,160.01214063,640.84005642,13909.624965,12356.29336,389323.94315,141997.03264,18320.708323,12456.888008,2018
Scotland,Midlothian,S12000019,UKM2302,37.838,0.348,38.186,500.75237994,173.49742472,674.24980466,13234.113324,11956.888008,498555.81817,173661.72107,17656.989595,12025.272547,2018
Scotland,Moray,S12000020,"UKM6203, UKM6204",31.264,0.414,31.678,448.91500612,1431.0441092,1879.9591154,14358.847432,12622.398414,3456628.2832,189514.8368,59345.890377,12755.203171,2018
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",59.722,0.512,60.234,764.6276606,1442.6692964,2207.296957,12803.115445,11475.718533,2817713.4695,155624.62908,36645.36569,11544.103072,2018
Scotland,Orkney Islands,S12000023,UKM6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018
Scotland,Scottish Borders,S12000026,UKM2400,37.982,0.485,38.467,520.04233447,268.59520048,788.63753494,13691.810186,12004.955401,553804.53706,145516.32047,20501.664672,12138.751239,2018
Scotland,Shetland Islands,S12000027,UKM6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018
Scotland,South Ayrshire,S12000028,UKM3700,47.305,0.545,47.85,672.71868513,479.55642486,1152.27511,14220.879085,12459.861249,879920.04561,156124.62908,24080.984535,12567.888999,2018
Scotland,South Lanarkshire,S12000029,UKM3800,128.607,1.411,130.018,1893.7623663,601.68123119,2495.4435975,14725.18888,13002.973241,426421.85059,155371.909,19193.06248,13110.505451,2018
Scotland,Stirling,S12000030,UKM2702,32.71,0.536,33.246,500.31464968,714.1356805,1214.4503302,15295.46468,13221.506442,1332342.6875,139417.90307,36529.216453,13381.070367,2018
Scotland,Aberdeen City,S12000033,UKM5001,100.969,1.52,102.489,1344.512443,976.47909277,2320.9915357,13316.091503,11087.215064,642420.45577,175568.24926,22646.25019,11241.823588,2018
Scotland,Aberdeenshire,S12000034,UKM5002,67.619,0.795,68.414,1063.364932,354.77663874,1418.1415708,15725.830492,14255.698712,446259.92294,164402.57171,20728.821159,14378.592666,2018
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.953,0.361,21.314,321.79882819,142.45744482,464.25627301,15358.126673,12896.927651,394618.96073,128103.85757,21781.752511,13088.701685,2018
Scotland,City of Edinburgh,S12000036,UKM2500,221.507,3.173,224.68,2776.568895,1876.7367219,4653.3056169,12534.903615,10198.216056,591470.76014,158424.33234,20710.813677,10337.958375,2018
Scotland,Renfrewshire,S12000038,UKM3502,81.356,0.941,82.297,1050.8659766,530.74934817,1581.6153248,12916.883532,11404.360753,564026.93748,167749.75272,19218.383717,11507.433102,2018
Scotland,West Dunbartonshire,S12000039,UKM3102,41.6,0.372,41.972,492.09741155,203.08436389,695.18177543,11829.264701,10657.086224,545925.70938,168398.12067,16562.989027,10730.426165,2018
Scotland,West Lothian,S12000040,UKM2800,76.031,0.748,76.779,1061.2615719,802.54083478,1863.8024067,13958.274545,12827.552032,1072915.5545,179327.39862,24274.898172,12905.847374,2018
Scotland,Angus,S12000041,UKM2101,41.372,0.436,41.808,578.31588078,338.0205508,916.33643158,13978.436643,12373.637265,775276.49266,165282.88823,21917.72942,12478.196234,2018
Scotland,Dundee City,S12000042,UKM2102,60.839,0.829,61.668,761.02380487,662.53291636,1423.5567212,12508.815149,10760.158573,799195.31527,170469.83185,23084.204469,10888.007929,2018
Scotland,East Dunbartonshire,S12000045,UKM3103,44.215,0.454,44.669,769.97984453,146.43276779,916.41261232,17414.448593,15620.416254,322539.13611,126763.10584,20515.628564,15735.381566,2018
Scotland,Fife,S12000047,UKM2202,165.092,1.593,166.685,2270.4750792,1139.0734393,3409.5485184999998,13752.786805,12411.298315,715049.23997,156098.91197,20455.041056,12488.602577,2018
Scotland,Perth and Kinross,S12000048,UKM2701,47.787,0.727,48.514,709.22880903,323.11196849,1032.3407775,14841.459163,12834.489594,444445.62378,152513.35312,21279.234397,12980.178394,2018
Scotland,Glasgow City,S12000049,UKM3400,259.513,3.622,263.135,2924.5863122,2220.5354635,5145.1217757,11269.517566,9578.7908821,613068.87453,173868.94164,19553.163873,9690.7829534,2018
Scotland,North Lanarkshire,S12000050,UKM3600,144.765,1.454,146.219,1988.6559924,953.6002865,2942.2562789,13737.132542,12532.210109,655846.13927,158357.56677,20122.256881,12608.52329,2018
NA,Scotland,S92000003,UKM,2097.401,24.91,2122.311,28361.313698,19216.572353,47577.886051,13522.122712,11828.543112,771440.07841,160080.11869,22417.961388,11934.588702,2018
