LA Code,Year,Region,Total - All Fuels,Coal,Manufactured fuels,Petroleum products,Total Gas,Bioenergy & Wastes
S12000036,2011,City of Edinburgh,4925.850263471257,12.087245240201868,5.77005474838135,233.524793249431,4648.396302706243,46.392537397
S12000035,2011,Argyll and Bute,1100.5877653410175,61.27218423728344,17.988195864023748,672.6721150970604,465.5626593776498,30.707003565
S12000034,2011,Aberdeenshire,2991.0128522064792,132.46951426147075,57.962427570016715,1956.1064078985723,1394.9090795744196,72.438070302
S12000033,2011,Aberdeen City,2882.740432988868,21.416723007631063,34.70238163460723,431.12161327279955,2391.4936812348305,26.176266929
S12000030,2011,Stirling,1686.0519457604198,14.698134730639055,4.548374572,264.8071366326756,1228.0412137151052,245.04177911
S12000029,2011,South Lanarkshire,3154.511884412419,40.45440772017212,29.25092278685404,610.3226412182594,2561.2070791521332,43.698589335
S12000028,2011,South Ayrshire,1640.3201093325986,47.18988070961351,10.255054785401578,406.8897949369688,1228.5222877816148,18.013332108999997
S12000027,2011,Shetland Islands,301.46204540925845,20.83756331455112,4.583945578,335.5970640957073,0,8.405398211
S12000026,2011,Scottish Borders,1525.2467009704646,95.102240790303,19.829093308047494,809.9125400807774,778.3855482343367,35.815080157000004
S12000023,2011,Orkney Islands,307.24398492239965,28.34543578574825,8.096059261,342.9219009126514,0,10.017111593
S12000021,2011,North Ayrshire,3981.343849385563,17.872255505061002,4.432185780147969,224.55829079838463,2066.3634253219693,1709.8360141
S12000020,2011,Moray,2075.7937008801628,68.97725465011068,10.21545985,547.884448378237,1573.411382318815,23.500206882999997
S12000019,2011,Midlothian,792.5245543148773,18.459538852170713,5.60703448,143.54668197120733,643.7649988994992,13.909853902
S12000018,2011,Inverclyde,717.2943742101451,1.755727289632383,1.0209025541292231,31.219637216162383,680.3213096192211,8.213116573
S12000017,2011,Highland,3885.6638586059416,220.332603682406,66.20829098309082,2146.1036987753387,1195.7645883651062,920.901556
S12000014,2011,Falkirk,16580.436322860867,15.43009501423333,518.7259181010762,14310.24642833078,1741.069689050776,20.132537274
S12000013,2011,Na h-Eileanan Siar,357.8936626136944,48.51195616068463,12.40486518,429.3792515370098,0,11.579449836
S12000011,2011,East Renfrewshire,829.3646793964137,2.590438619966793,1.3431032698466032,47.25078921223652,776.3602423883639,11.73919109
S12000010,2011,East Lothian,1621.0303122987996,445.47243803069466,8.709051052224698,212.3577169038751,743.640624312005,267.63353513
S12000008,2011,East Ayrshire,1534.8653830450164,17.538610639960975,4.374434967011873,264.23399504985053,1106.872372988193,182.92674311000002
S12000006,2011,Dumfries and Galloway,2344.2376533125785,83.49551022839422,20.926625602381623,1251.6206298281536,1176.4121621136487,101.00184744
S12000005,2011,Clackmannanshire,1157.165291927841,4.878873547345466,1.718522337,47.62510561225425,1105.2486041732413,7.824537758
K03000001,2011,GREAT BRITAIN (inc Unallocated),726899.0513284765,20568.930124314076,30426.002280217977,173042.62896782963,499155.3405251149,26977.263081
K02000001,2011,UNITED KINGDOM (inc Unallocated),746607.5360981586,23219.069979420612,30769.40017594614,196242.25811667694,499155.3405251149,28487.178501000002
S92000003,2012,SCOTLAND,84321.27772454897,2001.6385353034905,1054.7293272547035,31425.183109552418,49012.41895863836,4305.2845388000005
S12000050,2012,North Lanarkshire,3420.8721504982614,22.907857478993133,111.8593138514256,290.0184699268038,2933.077000239039,97.92219097200001
S12000049,2012,Glasgow City,5644.041658271917,7.270916797959639,7.554438244567725,260.7007022537172,5333.710985185673,48.68291595
S12000048,2012,Perth and Kinross,1619.4984051081371,57.55570096726721,11.2754986588087,706.7300496641537,1015.9190258529075,48.713034865000004
S12000047,2012,Fife,9175.75430376693,392.25138684924633,43.31279106982275,3881.7578114876524,4816.333766240208,147.75334212
S12000045,2012,East Dunbartonshire,997.1257370573315,3.0828226641358767,1.9641171119993144,58.70817651177498,923.8876149094214,18.5450156
S12000042,2012,Dundee City,1571.3559907422841,3.753319710717558,2.8242960739057312,162.7747123697874,1381.0536973528733,26.6501761
S12000041,2012,Angus,1367.363109322553,49.56067217880874,7.440358012,470.1195510482808,937.9868093154637,36.275196568
S12000040,2012,West Lothian,2031.476120304503,18.03254959265531,26.109752077504357,237.6388245885995,1745.7471416147437,33.742116861
S12000039,2012,West Dunbartonshire,863.7806576955592,2.1324416480894746,1.4306085288080153,65.96685674048719,791.7718799981744,10.76871209
S12000038,2012,Renfrewshire,1836.2841442796587,4.11722072723738,2.7294650960112374,162.6213402620404,1653.8657638613695,24.999559873
S12000036,2012,City of Edinburgh,4939.109331462658,11.500422730304953,6.459763433714432,241.137696912004,4641.246800848635,59.047570648000004
S12000035,2012,Argyll and Bute,1071.5665561028557,59.69837655149006,17.43848213843658,627.2039536624109,475.06315493551836,39.888006015
S12000034,2012,Aberdeenshire,2965.578679096981,133.22255934949612,56.67642947397932,1916.0530314352923,1381.8250099762136,97.043213962
S12000033,2012,Aberdeen City,2930.1393067595127,20.695303041272958,32.34999776168102,407.16474096801716,2456.3011705295417,35.664325719
S12000030,2012,Stirling,1672.8966626381318,14.424725758402596,4.545797154,263.85678429172907,1222.6302394640002,238.39046796
S12000029,2012,South Lanarkshire,3191.6709665566846,41.032790522079786,29.066921131855533,600.7757699317003,2594.2360659020487,56.459608369
S12000028,2012,South Ayrshire,1557.9551657428678,51.22068713978779,10.874918525083007,355.7475747564963,1186.1091583815007,24.29518374
S12000027,2012,Shetland Islands,277.7492598103935,19.822180265230035,4.438995899,309.6722322811634,0,11.190839655
S12000026,2012,Scottish Borders,1567.900533057488,101.6685536187277,19.27472776687316,807.1470785702211,802.7512221496662,50.124655152
S12000023,2012,Orkney Islands,298.46372591410494,26.842045219169464,7.740707705,332.1838479689355,0,13.054052020999999
S12000021,2012,North Ayrshire,3760.631088162422,11.340392254390816,4.826044281181748,214.51633095547706,2047.5217707213728,1524.0377997399999
S12000020,2012,Moray,2242.2427049616463,76.7487080147813,9.955664965,531.023909436874,1737.533802722991,34.239332222
S12000019,2012,Midlothian,791.7408715564338,18.162226002405742,5.515496192,136.22881548863853,646.4670704383896,18.013679255
S12000018,2012,Inverclyde,714.3721001766829,1.6732753603293444,1.1315238419993143,34.10909526511064,672.2268325542436,10.44552287
S12000017,2012,Highland,3832.1382121357224,218.19532109756238,63.61222027659105,2109.106238747919,1085.5058229636493,1016.74298145
S12000014,2012,Falkirk,16252.086407383635,15.0015247979096,515.6387845052625,14022.827121107643,1698.0149209848219,25.671228528
S12000013,2012,Na h-Eileanan Siar,339.90759684064255,49.92904138780556,11.76064056,405.320245620837,0,16.246022672000002
S12000011,2012,East Renfrewshire,818.5642027250082,2.5822751606654166,1.5110397352322031,46.99856361752142,762.3862148915891,14.968506517
S12000010,2012,East Lothian,1623.6077219057977,459.56536119276404,8.796045085053754,213.46335836644732,767.8794088915325,230.55799848
S12000008,2012,East Ayrshire,1532.535623039558,18.105856862986364,4.471748339808701,256.1273784313428,1106.43329323542,188.20048233
S12000006,2012,Dumfries and Galloway,2274.988154340747,85.25445468928248,20.370467076459377,1236.9754416317128,1123.4644957482922,96.999678695
S12000005,2012,Clackmannanshire,1137.8805804841961,4.28756449593355,1.772272615,60.50741470245394,1071.4688155678086,9.951120923
K03000001,2012,GREAT BRITAIN (inc Unallocated),722096.1858344262,19839.398760820895,30502.850338688186,167921.01522160353,496988.6742283135,30494.819165
K02000001,2012,UNITED KINGDOM (inc Unallocated),741233.3625718394,22655.465566060586,30851.532896298417,190453.46469816676,496988.6742283135,31981.346383
S92000003,2013,SCOTLAND,82335.60316064864,1978.1843273539214,1145.1875404844636,30183.842414383376,47210.13869602687,5399.2018594
S12000050,2013,North Lanarkshire,3423.8076033432308,21.134329754726682,111.31976774356283,261.0733299578695,2988.467397122072,77.518701205
S12000049,2013,Glasgow City,5412.272816390846,6.942876881947662,7.542502116277223,236.19024048228084,5118.33984085034,57.31191608
S12000048,2013,Perth and Kinross,1634.9014099253552,61.84785928397104,12.701591405834401,710.1404979273921,1020.8670173961576,56.75661221200001
S12000047,2013,Fife,8467.976912229915,229.13052295502135,44.02028377676126,4003.2629810479334,3904.8428556802,395.37512027
S12000045,2013,East Dunbartonshire,974.4761482771686,2.9605672234572378,2.0008617993085784,55.34453554149694,901.6278241869059,21.831052956999997
S12000042,2013,Dundee City,1521.0590829511793,3.5856700571752635,2.826880235559411,150.33383224454698,1338.7381425348976,31.37364619
S12000041,2013,Angus,1336.8659529164681,53.88128591460944,8.36207895,462.54098805922484,908.2010541226339,41.97434837
S12000040,2013,West Lothian,1969.5899031496654,18.3072814072439,26.42723028325819,217.44345685576232,1698.3611770664008,39.674274477000004
S12000039,2013,West Dunbartonshire,840.0125757611079,2.065782230143619,1.4630977283515463,59.90410514254488,772.3737296730678,12.67745596
S12000038,2013,Renfrewshire,1776.6463836574517,3.9464143414934734,2.7863995914443924,154.16398870215158,1598.6570034273623,29.430273645
S12000036,2013,City of Edinburgh,4846.034055694184,11.484876150578282,6.569028571494527,225.30612095230458,4553.862971095807,69.52197762399999
S12000035,2013,Argyll and Bute,1067.3226990149824,65.74384300000955,20.19055913087737,624.5270640201549,460.79850595394066,47.33158301
S12000034,2013,Aberdeenshire,2988.717568529678,163.21124383072222,59.96339990516569,1918.241760494157,1370.1317677146328,116.020526785
S12000033,2013,Aberdeen City,2719.5958414051297,22.900027867591675,32.01690793642258,370.52162748484807,2268.7784125482676,48.052034928
S12000030,2013,Stirling,1988.3813467611583,14.77503843948661,5.132378674,259.38105483672706,1179.4037317709447,602.5370506300001
S12000029,2013,South Lanarkshire,3100.0262010701917,44.27632556363684,30.72933332878781,581.4588880513577,2510.6571908674096,66.55158375900001
S12000028,2013,South Ayrshire,1918.2919334584178,55.12635891806979,11.424765888512233,350.9183423554659,1280.7829344163697,292.35199694
S12000027,2013,Shetland Islands,278.3444773241074,21.44507646579397,5.148022849,308.29939529631343,0,13.178321453
S12000026,2013,Scottish Borders,1582.0816818749022,137.5673151588514,22.252744981754738,800.6849237763029,779.4005297229933,61.389104235000005
S12000023,2013,Orkney Islands,303.379416205406,27.56247480840234,9.075225607,335.6495714620037,0,15.378524367999999
S12000021,2013,North Ayrshire,3687.9340375952115,8.659997684662411,5.015891976456977,204.9793553107108,1983.6223723433811,1528.38211413
S12000020,2013,Moray,2335.9864370265536,84.50167908889759,11.48340268,526.1308197323692,1786.950391975287,78.92083985
S12000019,2013,Midlothian,781.3706222356503,21.196463548786415,6.311764843,131.96675357791494,634.0051690389489,21.463354047000003
S12000018,2013,Inverclyde,710.0844169169673,1.604627494462196,1.1477827493085786,30.75324080236755,669.6291265488289,12.2968638
S12000017,2013,Highland,3830.909998253623,233.58971073118806,74.15341652860184,2084.4624813882624,1087.643568005571,1031.5937165
S12000014,2013,Falkirk,15152.423566180445,14.66184951175386,569.7349513033862,12944.761146501569,1618.8195445827353,30.202906941000002
S12000013,2013,Na h-Eileanan Siar,345.54970420428526,54.06362483190631,13.88799001,406.310023091379,0,18.955371571
S12000011,2013,East Renfrewshire,803.0959067340575,2.5841930254516803,1.5226650900632166,44.97459045768119,746.5389819108615,17.61341468
S12000010,2013,East Lothian,1663.4875165653239,462.74278976106086,9.779311076591123,211.40319247669055,746.1720496909815,291.58662211
S12000008,2013,East Ayrshire,1501.610054157317,19.456266181923272,4.9460469648344025,247.22072895807304,1080.0365135424863,192.05510709
S12000006,2013,Dumfries and Galloway,2257.4180047030363,103.17558846120836,23.30266258803588,1219.9458092176537,1139.3750063771383,68.180588859
S12000005,2013,Clackmannanshire,1115.9488938876382,4.052366515297912,1.948594102,45.547576010657934,1063.0538874796823,11.71485416
K03000001,2013,GREAT BRITAIN (inc Unallocated),710396.350766278,22385.64655286728,32540.214375758078,157471.23222350486,485636.6752441477,36930.48131
K02000001,2013,UNITED KINGDOM (inc Unallocated),730801.8490684661,25822.362982593033,32927.64321030483,180969.22658742053,485636.6752441477,38696.264034
S92000003,2014,SCOTLAND,80146.50560327823,1725.3306188671295,1117.002506050703,28012.34658497838,46653.688620382,5808.9894
S12000050,2014,North Lanarkshire,3404.4292066199287,19.574365663516183,126.40225820284778,270.25282786630544,2961.625960035259,59.091748422
S12000049,2014,Glasgow City,5459.364062987546,5.9543890775345245,8.28567558241052,264.5343394400848,5139.785600777516,54.43960221
S12000048,2014,Perth and Kinross,1597.9473507320633,59.53311718340652,11.476572518228457,676.6796123551647,997.6927095432636,53.794032032
S12000047,2014,Fife,9830.949006453746,43.22323119156084,43.42321720176329,5105.940969264525,3763.2038618858965,972.40901144
S12000045,2014,East Dunbartonshire,997.2672027093367,3.240050505682125,2.0712652210990905,59.178432852095106,920.8156966304604,20.737361301
S12000042,2014,Dundee City,1441.1528491811798,3.0710155731563233,3.013292266324126,82.53693301355045,1328.316925573149,29.801373759999997
S12000041,2014,Angus,1322.2955129147808,52.984803999309456,7.566966553,445.44475705812226,898.7130029043491,39.999403400000006
S12000040,2014,West Lothian,1925.338750016862,16.5150727406892,24.799460817922608,239.08909243091045,1635.1903875923394,37.635296505
S12000039,2014,West Dunbartonshire,806.1779958916784,1.800093173377706,1.523888913225036,65.35285741956378,733.1272132515119,12.04209713
S12000038,2014,Renfrewshire,1697.2220981012322,3.380221605194443,2.92728842053708,163.2564301259969,1511.3907764055039,27.955461753999998
S12000036,2014,City of Edinburgh,4761.002791865029,10.316203729524194,6.880089341552582,224.2280405997743,4473.287014308178,66.054326976
S12000035,2014,Argyll and Bute,1054.7629901431633,63.640787317497946,17.52449654722679,624.7549977199299,432.23312699350856,45.211570865
S12000034,2014,Aberdeenshire,2962.178743413066,160.70199355329814,57.30660138860613,1841.665870544082,1359.55251336508,111.094207662
S12000033,2014,Aberdeen City,2749.073607299467,23.03525626424644,30.432192219655395,412.61461062251414,2254.212625701051,49.988039482000005
S12000030,2014,Stirling,1991.0562077653606,14.07285690389048,4.6130771,250.684151431052,1186.774996830418,598.3196729800001
S12000029,2014,South Lanarkshire,3049.450730888334,40.47012210258292,30.051484343377126,580.0892206939872,2454.286027146387,63.296606402
S12000028,2014,South Ayrshire,1649.3160058632768,62.59990526626443,12.084592985288356,358.3222531316741,1253.36244934905,26.728897431
S12000027,2014,Shetland Islands,289.35558409185944,20.807665575919895,4.446157222,314.72071117293956,0,12.629267300999999
S12000026,2014,Scottish Borders,1552.8708591875968,137.6020852227897,19.43621326458119,763.4048793537575,764.7554520794683,59.477250567
S12000023,2014,Orkney Islands,303.2999568091296,25.398929221395004,7.711033073,332.3504186867346,0,14.602504118
S12000021,2014,North Ayrshire,3853.7718296561184,8.42901924005729,5.27089454077908,211.96887481853784,2146.8649479767446,1519.0823419199999
S12000020,2014,Moray,2397.6472829102877,83.91349223799763,9.998561336,517.4794927869737,1839.7158476993163,82.24806235
S12000019,2014,Midlothian,774.1844121776771,20.410951599967873,5.560792425,134.05367939035673,623.3546064203525,20.533717342
S12000018,2014,Inverclyde,677.8389426578548,1.3761218593408102,1.1889857540990902,31.36306084167364,637.2753262217412,11.680772860000001
S12000017,2014,Highland,3887.4819503064036,217.83010316786908,63.89980729909463,2000.6245615676241,1150.4945564718155,1051.7665616
S12000014,2014,Falkirk,12057.734799083739,12.957256099086859,559.7451017887313,9928.244662908159,1551.4946536527627,28.700873934999997
S12000013,2014,Na h-Eileanan Siar,332.279623236615,50.16730669810506,11.67267675,382.08998720051,0,18.113068988000002
S12000011,2014,East Renfrewshire,793.5591218362989,2.427831054589314,1.6015350613046575,45.50527815366618,736.6609117477387,16.751125136
S12000010,2014,East Lothian,1698.2837557937748,436.59865106663506,9.235555684750183,204.7957343491437,719.449556393246,378.96528299
S12000008,2014,East Ayrshire,1536.9546511192118,18.732571444642723,4.603857664228456,252.73847346549076,1050.07166325485,249.02365233
S12000006,2014,Dumfries and Galloway,2218.3304023568585,100.8537282795892,20.427907915272986,1183.9241553355578,1107.9042720524385,65.688438474
S12000005,2014,Clackmannanshire,1073.9282704875986,3.7114220377825706,1.821006676,44.45722908085315,1022.076877207963,11.127770989999998
K03000001,2014,GREAT BRITAIN (inc Unallocated),704274.4159051995,20720.94376614002,30307.696471987536,150731.0000667045,487507.7916403675,36925.496360000005
K02000001,2014,UNITED KINGDOM (inc Unallocated),723731.5702002955,24018.702319324966,30675.718786562407,172284.17942104072,487507.7916403675,38608.476582999996
S92000003,2015,SCOTLAND,77597.18898447118,1478.6808064580591,1041.9283520547538,28580.59408474851,44983.95644024637,4688.395628963495
S12000050,2015,North Lanarkshire,3283.687602226769,20.10433507477268,70.146187180016,289.1431581044877,2875.21044464441,61.731309243082755
S12000049,2015,Glasgow City,5288.607404399145,6.038736910567349,6.8950344578619704,282.57560417250477,4945.36884672821,61.50007725
S12000048,2015,Perth and Kinross,1562.945688003224,44.531100969943864,10.932698489019758,682.2068692582368,967.5472938016381,59.32091088438553
S12000047,2015,Fife,7635.74254950932,32.27693063554136,33.4510771396344,4142.276740383958,3246.565554496756,278.7038208434313
S12000045,2015,East Dunbartonshire,954.3254225161276,2.504273018757752,2.091105818275712,60.40819628626634,874.7514434519999,23.424804666827843
S12000042,2015,Dundee City,1467.624888639345,3.0919974481020724,2.9499122575711825,90.77207622757291,1342.787127744234,33.66594367186483
S12000041,2015,Angus,1305.3138957601643,42.894327534663674,7.28907139,458.15779642456926,875.9678367985869,43.66739281234437
S12000040,2015,West Lothian,1898.9568983465824,14.929040399949372,19.83918270916797,245.0809942702353,1604.8048617966633,42.332198890566595
S12000039,2015,West Dunbartonshire,795.0494903609078,1.650439642001954,1.4217291772954705,69.23151217243063,716.8335712031798,13.60388161
S12000038,2015,Renfrewshire,1670.0757489184755,3.4039347389094323,2.837573985229104,169.03416596032133,1475.0144027733975,31.580270390618217
S12000036,2015,City of Edinburgh,4680.898334431627,9.144344891214637,6.777945411360177,239.7049435004784,4370.650172249489,74.57091441908499
S12000035,2015,Argyll and Bute,1031.7417685200135,50.53676882920737,16.313499287911316,623.4096997165219,419.46556267515655,50.005900111216235
S12000034,2015,Aberdeenshire,2930.500158644966,125.65529784950508,45.67511404169427,1868.873374417144,1339.317282028823,120.65246610779974
S12000033,2015,Aberdeen City,2781.4883141127957,12.75314751787047,23.467498541122893,439.0836206597931,2275.6986072777245,51.87457559628469
S12000030,2015,Stirling,1912.8700966872555,11.278879259764356,4.429479872,255.93758189610887,1147.2238366837962,557.341563605586
S12000029,2015,South Lanarkshire,2981.5643708469993,35.43461892465834,22.33824723370075,603.4557961268983,2368.5485081985253,70.77048506321636
S12000028,2015,South Ayrshire,1627.7594649762746,51.41386509461489,8.744017432318316,363.1645914573491,1238.9301404392595,29.356926572732625
S12000027,2015,Shetland Islands,293.8030183259645,16.127011077388374,4.186604256,323.2658334881478,0,13.839324374428289
S12000026,2015,Scottish Borders,1501.168730665424,108.14022336787481,17.946556305822636,780.7190796176337,723.9522719119814,62.22383286211139
S12000023,2015,Orkney Islands,305.7023649758233,19.89628258541404,7.200610586,339.61326246787166,0,16.255506276537552
S12000021,2015,North Ayrshire,3586.209808761928,8.456221486092238,4.4151763915746685,221.56787538103987,2047.7767496160768,1341.8844348371445
S12000020,2015,Moray,2265.8970944671587,65.00249602769604,9.453239951,521.739324726998,1727.3608085038275,78.49695915763732
S12000019,2015,Midlothian,767.2271286216879,16.634041866312398,5.288205822,137.58626426207147,614.712754155811,22.77993116549302
S12000018,2015,Inverclyde,670.6251538957669,1.3869712664585816,1.1912193322757116,33.59073883070676,626.3512490159251,13.195281273400768
S12000017,2015,Highland,3811.713005013738,179.58121654270627,58.2682069425213,2030.0883761596037,1157.7027329071102,983.5296296617964
S12000014,2015,Falkirk,13295.245753293008,12.276332672905834,602.9511431641403,11137.101325633388,1534.0580482037867,32.37539546878611
S12000013,2015,Na h-Eileanan Siar,330.2684898451648,41.53632031802798,10.83838333,388.3827374267352,0,19.385543870401563
S12000011,2015,East Renfrewshire,787.5959184361104,2.194146495909539,1.5960426948932027,46.98273977874674,727.3918488844769,18.881334520084085
S12000010,2015,East Lothian,1490.6118796090805,442.2326962461032,7.770907156415385,213.849731380408,704.7208950479763,172.76359846817758
S12000008,2015,East Ayrshire,1467.6392666450151,14.566426052309405,4.378290869019759,262.1656227293355,999.9672696476105,224.98046235673996
S12000006,2015,Dumfries and Galloway,2190.7350601156436,79.87395220858072,19.064105532193473,1214.9483268111449,1066.3572916566482,71.13015940707668
S12000005,2015,Clackmannanshire,1023.5942180209211,3.134429307850391,1.780285266,46.47612930923308,968.9190274163157,12.570793074521925
K03000001,2015,GREAT BRITAIN (inc Unallocated),690385.620526505,17023.721588107517,28795.580559054422,156171.5014566338,473343.8349830591,37012.34037965021
K02000001,2015,UNITED KINGDOM (inc Unallocated),715667.1827063635,19839.654295740886,29115.34026467966,178424.09417375064,478916.9449841933,38827.22776799904
S92000003,2016,SCOTLAND,78384.22188705667,1598.5871303176154,961.4037515521879,29677.466488735867,44613.53685881436,4703.192599636642
S12000050,2016,North Lanarkshire,3084.615656457987,13.362186881314567,31.206680465140792,286.42191743584226,2720.018984838916,66.23499616677331
S12000049,2016,Glasgow City,5090.6411954871955,5.823892347008671,5.595074130898923,259.51977918619866,4767.374304583089,66.08604981
S12000048,2016,Perth and Kinross,1562.5056681623446,54.21856312560321,10.75634645810277,672.2835680551693,961.7301710593608,64.61337626410857
S12000047,2016,Fife,7909.421576207442,28.975443228209084,22.349062246759182,4457.7025429878295,3231.6313168325332,266.0672395621108
S12000045,2016,East Dunbartonshire,958.1674636270477,4.6568423248670365,1.996258302929936,58.10243808153834,877.0442040372759,25.17287704643647
S12000042,2016,Dundee City,1464.0060230029594,3.050952021782924,2.723842515067191,89.61255815359918,1338.0674582347915,36.176676851718405
S12000041,2016,Angus,1282.2182050354818,46.04674988547249,7.209582631,455.8092124580577,847.1758440603419,48.317926200609676
S12000040,2016,West Lothian,1916.3273384079732,14.288743088401919,12.892736917558963,237.50191863646728,1634.042061591244,45.527415534301106
S12000039,2016,West Dunbartonshire,764.7265754633166,1.6226442827080547,1.2835650970327066,67.7731771143024,687.1247068482735,14.61830355
S12000038,2016,Renfrewshire,1680.4710938433948,3.3721982113275737,2.6867506294498846,164.7297222453304,1487.4800522365563,33.93570940073061
S12000036,2016,City of Edinburgh,4645.971850013513,9.031759006100655,6.378418905065414,240.01406703127552,4330.266111080615,80.14717559045714
S12000035,2016,Argyll and Bute,1023.2002605455233,54.889323944754196,16.127974846205543,610.5866384095702,416.3870898911383,53.95078255385497
S12000034,2016,Aberdeenshire,2927.686230640638,118.25280012331994,34.69693330009305,1865.131815950074,1346.9645343527902,130.19095021436073
S12000033,2016,Aberdeen City,2695.545430757114,9.654273350640167,13.460491275720782,431.40816284747217,2213.877321524832,48.386584638449094
S12000030,2016,Stirling,1964.2798651105752,12.152998642333383,4.385863476,255.04419603217963,1175.0697002179927,581.0672243020696
S12000029,2016,South Lanarkshire,2941.633869029056,33.28817031470931,16.869887023756824,599.2556962390229,2334.735369051351,76.24466710021555
S12000028,2016,South Ayrshire,1601.6833705497436,48.70915754220378,6.443049502968745,371.8342961864494,1206.7321318938657,31.74598218425593
S12000027,2016,Shetland Islands,294.9389119746346,16.42160478834154,4.17276858,322.3696533214578,0,15.107717674835285
S12000026,2016,Scottish Borders,1540.319001049035,97.96476867600632,17.616951672561115,788.781938988556,760.4465978706681,67.2582666412433
S12000023,2016,Orkney Islands,311.2540113570325,20.719693412504103,7.197195785,342.41927603047293,0,17.514604959055486
S12000021,2016,North Ayrshire,3680.008751303387,8.849609669414182,3.7805823186201537,217.2084197838669,2091.6467775210645,1396.403657410421
S12000020,2016,Moray,2274.8952562686613,79.13136713521743,9.409027274,508.0910724853543,1707.0400858759792,106.7750717981103
S12000019,2016,Midlothian,790.2684472834588,15.68936550618953,5.25313472,136.65564614826704,637.8907688317399,24.516387037262298
S12000018,2016,Inverclyde,654.9583682717196,1.3676242275501531,1.1227147559299357,33.140456467521446,610.2092619732866,14.179418717431403
S12000017,2016,Highland,3745.876659894016,180.4364945803777,57.15717338083984,2007.0356644829908,1069.1864557892566,1028.897305660551
S12000014,2016,Falkirk,14213.678034703917,11.338152004487942,614.6296869179569,12017.284155277328,1559.0373636068625,34.82759474728411
S12000013,2016,Na h-Eileanan Siar,343.82152656008003,41.919807450054364,10.85425861,384.3792898381683,14.86404085659365,21.473656605263663
S12000011,2016,East Renfrewshire,792.7993154220969,2.1963845580763635,1.5124627570807523,47.12284359477106,731.0718978039813,20.306897449187442
S12000010,2016,East Lothian,1530.9613094235708,566.6377653591285,7.033072504473655,207.7086873486364,715.9848921948305,84.37519533650175
S12000008,2016,East Ayrshire,1356.0837999120756,15.153133625366344,4.251631037102771,263.49739100745614,998.8860727685407,112.49011782360974
S12000006,2016,Dumfries and Galloway,2266.732601890679,75.91220122567188,18.59834755438123,1233.078948148731,1122.4207753257242,77.0744743361706
S12000005,2016,Clackmannanshire,1074.5242140417704,3.452459176046704,1.752225914,45.96133994470865,1019.1305013488706,13.508295413144403
K03000001,2016,GREAT BRITAIN (inc Unallocated),682483.4189043571,16509.425486255805,24164.226712592477,156180.03914593835,469364.6767148619,38184.906904708565
K02000001,2016,UNITED KINGDOM (inc Unallocated),707583.6274151852,19132.672103811274,24451.842603823592,178309.09838752463,474859.17028082866,40178.70204919699
S92000003,2017,SCOTLAND,81421.40437891692,1503.814521355091,950.8997530539679,31386.89658827423,45821.1841207878,4870.185129445833
S12000050,2017,North Lanarkshire,3172.2835063500697,12.470792286333763,39.52202266378613,281.53200502817265,2805.3044305384274,65.6625902633499
S12000049,2017,Glasgow City,5232.4827462540625,5.671308795944243,6.547591891404664,274.83732624469195,4893.447804822022,65.6907907
S12000048,2017,Perth and Kinross,1604.7382461862837,50.17274581334381,11.587786207615098,673.4005996895646,1004.5881177314247,62.2997267443354
S12000047,2017,Fife,8995.83148258815,27.520611177092277,25.929053606287653,5512.101342188373,3341.5867247517876,184.35854974460864
S12000045,2017,East Dunbartonshire,995.5826998023496,4.7665657621113136,2.2852920450205803,60.34946328875091,911.8758372036641,25.019918691802687
S12000042,2017,Dundee City,1509.1814561142894,2.9699403736586585,3.1516244748192803,94.48499718230714,1378.2087246076826,35.95974118382177
S12000041,2017,Angus,1309.5980865821552,39.74134415263198,7.78393688,457.26527033036155,879.201629053998,45.66815066516388
S12000040,2017,West Lothian,2074.1371175863756,13.739063721487764,14.994458528382228,248.81126898524317,1779.0408986201198,45.06090535114238
S12000039,2017,West Dunbartonshire,775.006314323185,1.5875157172410164,1.4692126016356786,71.00026532449013,694.0129283758182,14.53087182
S12000038,2017,Renfrewshire,1723.038147140645,3.2834542987311055,3.0790019359256453,171.36183700674178,1523.202184377265,33.73175448198132
S12000036,2017,City of Edinburgh,4824.881157495971,8.742550680784438,7.3139776615401075,250.27030346176514,4498.649546290133,79.61305314174811
S12000035,2017,Argyll and Bute,1043.2975375494514,52.12242967398057,17.015730304335925,616.39131093592,431.4148856495142,52.48443608570061
S12000034,2017,Aberdeenshire,2954.267677260567,106.11323536442937,38.699122034129374,1874.3111260073792,1367.516485147117,124.50550550751197
S12000033,2017,Aberdeen City,2780.2377739026592,9.335560825780417,16.17035372934351,459.69491613559376,2259.6470276136047,56.36114132833703
S12000030,2017,Stirling,2059.3001916483386,11.568414235609762,4.720047456,257.6069209127288,1154.3574535169396,693.2823012570606
S12000029,2017,South Lanarkshire,3036.2296840007616,30.926329036865386,18.972866585151742,614.0027427359287,2413.999226752358,74.97826659045798
S12000028,2017,South Ayrshire,1615.9610387184136,40.771140002594514,7.262848779646434,384.01807622683043,1215.8589573063205,30.6535471530218
S12000027,2017,Shetland Islands,301.4664586773164,14.98549533841463,4.401902642,329.6015649571558,0,14.469862509745955
S12000026,2017,Scottish Borders,1549.52845994226,85.97360081963016,18.61138730867185,792.228794228537,778.8343113596511,61.92259902576994
