LA Code,Year,Coal - Industrial & Commercial,Coal - Domestic,Manufactured fuels - Industrial,Manufactured fuels - Domestic,Petroleum products - Industrial & Commercial,Petroleum products - Domestic,Petroleum products - Public Sector,Petroleum products - Agriculture,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Domestic consumption,Bioenergy & wastes - Total,Bioenergy NonDom Split,Bioenergy Domestic Split,Total
S12000017,2016,48.059617341119036,116.85443978,0.8881242983321236,56.668765647,523.9124310237889,607.00910384,37.69547560657672,300.91715487,484.6801906293625,585.15184698,1058.6470980828508,500.3175737824859,558.329524300365,3820.48424809903
S12000014,2016,0.7798098078239776,10.054247427,610.3093122516586,5.7347811911,12646.393339125341,23.871421199,1.0914029554466185,22.959529285,663.5220889900686,896.39906938,33.39037805536921,15.780322797460567,17.61005525790865,14914.505379667808
S12000013,2016,13.546093222807748,22.87259107,0,10.867828811,98.71192959170419,131.89913373,0.911632691217024,35.330082096,2.5486466902498295,12.3187889,20.83160951455307,9.845037453160497,10.986572061392573,349.83833631753186
S12000011,2016,0.3366024692849683,1.683579955,0.0483621806640359,1.4790012188,13.832454821049446,9.5910462288,0.12376627362358093,15.125789966,95.8499372165702,635.34963033,19.468517260463784,9.20083882394527,10.267678436518516,792.888687920256
S12000010,2016,538.0864157664402,12.534408962,0.5557761475413864,6.6912260179,74.46294140528653,51.614171251,0.5777228673701804,37.811564752,179.45832356380933,536.76560258,85.19227199282513,40.261944613701814,44.93032737912332,1523.7504253061727
S12000008,2016,5.8179229706823605,7.116394267,0.05550776736414216,4.2209446682,97.33585668442944,38.917861652,0.7970471526273484,95.407673732,271.5524063560579,727.69536743,114.51233526255331,54.11863297078013,60.39370229177319,1363.4293179429146
S12000006,2016,29.234775366269417,35.274348461,0.48971972408426007,18.275621497,214.99759940320854,264.79976596,1.376672435976471,493.36686889,528.8020497309511,594.32307673,74.40332302002777,35.16307759417443,39.240245425853345,2255.3438212185174
S12000005,2016,0.5100092557183102,2.8410053587,0,1.7538852007,19.16790230350312,9.4426573957,0.04635147216632009,9.8439663625,724.9378972381244,295.15820317,12.946270922707567,6.118419319629476,6.827851603078093,1076.6481486798198
S92000003,2017,857.8931210806905,505.14790247,646.0040953148276,304.48029357,23386.533348876426,3115.2631232,116.08765867422129,2866.2296797,17469.449397061293,28351.734726,4885.568991640709,2453.7583045716774,2431.8106870690312,82504.39233758817
S12000050,2017,1.884040911866198,9.75198125,31.888037181932344,7.6065983832,201.41786926853305,32.4377647,1.1409661911727293,26.523576466,804.885829511194,2000.4186008,62.917521222537154,31.60008393434206,31.317437288195087,3180.8727858864354
S12000049,2017,4.526708507299633e-4,5.4855065391,0.913342362669164,5.6055214634,274.2274991741172,13.971325781000001,1.4505298159521316,3.907848728,1988.6753047192633,2904.7725001,62.84160354825688,31.561954573351,31.27964897490587,5261.851434902609
S12000048,2017,24.275569496661088,18.590484743,0.047613453144320084,11.521694299,131.38059751782052,197.49791799,0.7685128829059625,162.49598727,304.7703092322944,699.81780851,60.992752658961436,30.63337629899121,30.35937635997022,1612.1592480537877
S12000047,2017,5.268244151178571,20.042799997,11.819225954853898,14.071991398,5533.884199057104,95.981453541,0.9141697182829547,89.23646836,1039.6869679337876,2301.8997572,183.50366848431815,92.16401431096142,91.3396541733567,9296.308945795525
S12000045,2017,2.210208584454398,2.2964842812,0.041986062802250305,2.2324961723,37.97278800995924,8.8292985691,0.06964849595763023,8.961834084,136.08632879448223,775.78950842,23.936474575192985,12.022002630920579,11.914471944272403,998.4270560494487
S12000042,2017,0.004776099262498926,2.8664893869,0.13158558921178914,3.0042498072,87.72016154134859,5.6901699881,0.36700975564055277,1.0984640833,613.1683220993569,765.04040251,34.40047772625162,17.277508115523627,17.122969610727992,1513.492108586572
S12000041,2017,19.627428291733445,12.300661511,0,7.7701663666,136.0581355199954,120.2164824,0.15544769870547787,84.061622183,298.63478169127103,580.56684737,45.39641563216629,22.800175792381367,22.596239839784914,1304.7879886644716
S12000040,2017,3.099866601690292,9.5904192322,8.397213347676654,6.5806189145,177.92077061048565,27.68845827,0.29890593067493715,28.86853996,715.5414466543409,1063.4994519,43.247085479054185,21.72068295920494,21.526402519849242,2084.7327769006224
S12000039,2017,0.037188965256342514,1.4966857852,0.08959951603599747,1.3734246603,49.603743295858564,7.6411084543,0.7794225086304172,7.7518096677,197.89252994951744,496.12039841,13.900628635760635,6.981537465160195,6.9190911706004385,776.6865398485594
S12000038,2017,0.06074490770995777,3.1101782197,0.04784596382260712,3.0165904118,147.87690514534444,11.780072718,0.19947437490287856,18.329609527,479.3620383784753,1043.8401457,32.26943117855328,16.207198153103562,16.062233025449718,1739.8930365253084
S12000036,2017,0.974142589971287,7.3055618459,0.17919903198256787,7.1004058082,212.1243886101013,20.009639668,2.7394169152702714,10.413380862,1698.2813681080231,2800.3681776,76.19966453108523,38.27098951394292,37.9286750171423,4835.695345570533
S12000035,2017,16.083322751888197,30.90293583,0.09522690628864017,16.913376081,220.44234003648677,125.409779,39.86324469807072,117.1636866,110.93554078580777,320.4793449,51.03596605221726,25.632618380118434,25.403347672098825,1049.3247636417593
S12000034,2017,42.54154056139239,46.576840322,11.257544848378073,27.410130366,411.60225121551525,557.83352394,1.3189452153310137,356.02892286,309.6625871103094,1057.8538979,122.6574680031368,61.60424328167293,61.053224721463856,2944.743652342063
S12000033,2017,3.912217570111736,4.3254427303,12.134322060221407,4.0170980173,408.53858986845216,21.203015821,16.404447489636837,11.488054175,904.59075570453615,1355.0562716,55.16727943570638,27.707554695800297,27.459724739906076,2796.8374944722646
S12000030,2017,3.0381852655476296,7.610853207,0,4.7125295678,69.91345107704753,62.13387669,1.0064011477937835,63.773648342,650.5766408428539,503.78081269,718.0775782600545,360.6517120108466,357.4258662492078,2084.6239770900975
S12000029,2017,6.086202572442709,21.629387659,5.353081722828123,13.596066131,265.30013307838533,116.8722117,0.6566297377377119,123.50408045,545.5994557447519,1868.3997711,72.31290723338991,36.3188805552131,35.9940266781768,3039.3099271295355
S12000028,2017,26.836291729239406,9.1823298475,1.5656165119999215,5.688072099,131.42869740026833,62.639748707,0.1976132873925993,103.20940779,540.9932556341136,674.86570168,29.977401520959468,15.056035040625096,14.921366480334369,1586.5841362074734
S12000027,2017,4.991345691484029,7.9874756613,0,4.3997646756,141.61235635783223,62.297230193,0.7885930691286224,65.567167408,NA,NA,14.238607811825405,7.151286211203942,7.087321600621462,301.8825408681703
S12000026,2017,36.19545412828448,33.59260365,0.19045380229316605,18.412893189,128.51606935904493,187.86671795,0.39339355686851757,279.08335282,261.91016009728475,516.92415134,62.80822334753735,31.545189495452405,31.263033852084938,1525.8934732403131
S12000023,2017,4.183565404654042,14.328594439,0,7.526770447,69.73893950596897,75.625379235,1.2887537330119982,121.49823075,NA,NA,16.5958101182664,8.335182036824587,8.26062808144181,310.7860436329014
S12000021,2017,2.656097905555459,4.8269855382,0.38125638093259046,3.9024222515,107.45174399983468,37.286910541,0.20053400008920377,45.976279206,1292.8344661303945,769.48086668,1415.2292896264144,710.7934875621693,704.435802064245,3680.2268522599206
S12000020,2017,38.467924233359604,17.65947882,0,9.9603009385,167.7028368092811,133.34272621,3.937130890368316,92.796381657,1229.2969910802403,446.71606838,88.44242954455916,44.41987132773606,44.022558216823086,2228.3222685633086
S12000019,2017,3.3358770800567,9.5791536583,0,5.5923811451,61.06611602455919,29.243527004,0.08943229150156384,22.072603749,162.33136348235024,497.32328642,23.214848970866186,11.65956893641373,11.555280034452453,813.8485898257338
S12000018,2017,0.02885074981578566,1.2570275847,0.041986062802250305,1.2404031045,17.19625158500799,5.0720035173,0.32776491312599715,7.5267816234,169.7639905680765,479.61850248,13.483200979913677,6.771886024592085,6.7113149553215905,695.5567631686422
S12000017,2017,41.18993205683935,113.29642135,0.7618152193673513,59.1222944,529.2079528983494,585.02108461,36.73260496156359,302.13411563,497.69613975602965,596.14827993,1099.8513755608699,552.3961387495924,547.4552368112774,3861.162016373019
S12000014,2017,0.6528119732737876,9.7463345129,559.6751074873299,6.177474757,13145.926886638194,23.229970468,0.8392626216921415,23.053037416,679.0046577636413,931.00003568,33.10186662502722,16.62528566620596,16.476580958821256,15412.407445943058
S12000013,2017,10.834191651081666,22.176623969,0,11.287603694,97.00312706706447,127.1146364,0.7474895892940511,35.474092141,4.467548897252252,17.725518335,20.08393453017742,10.087079156228793,9.996855373948625,346.9147662738699
S12000011,2017,0.26592939808633265,1.6309462035,0.042102318186107365,1.6929847754,14.067168893644734,9.3829951584,0.10148165625578452,15.184582721,95.66028515439378,651.20600793,19.301190128847942,9.693948780134322,9.607241348713618,808.5356743377147
S12000010,2017,530.4995383573183,12.151489281,0.4768320531939476,7.119583527,73.37179927838697,49.74953149,0.47370155944229075,37.94816622,190.15879727746818,557.24870664,164.81033895339104,82.77536118681357,82.03497776657744,1624.0084846372008
S12000008,2017,4.693020723227263,6.8981184728,0.047613453144320084,4.5779255178,97.2964707224655,37.754292375,0.669927203785784,95.79725082,283.0709051135355,750.26126272,140.1528349759614,70.39122430160128,69.76161067436011,1421.2196220977198
S12000006,2017,23.449396489855037,34.197884069,0.42548804993233236,19.331512348,217.20230179905863,255.27756704,1.1287970640504565,495.41719905,527.2943843562622,618.5556604,72.57564934899942,36.45084177595129,36.12480757304812,2264.8558400151583
S12000005,2017,0.5087614163835695,2.7537229065,0,1.9149488962,21.76080623746409,9.1627027804,0.0380057023892565,9.8834965697,736.6162446319231,306.95698117,12.84506652715685,6.451385441023514,6.393681086133336,1102.440736838117
