Region,Local Authority,LA Code,LAU1,Number of MPANs (thousands) - Domestic consumers - Economy 7 meters,Number of MPANs (thousands) - Domestic consumers - Standard Meters,Number of MPANs (thousands) - Domestic consumers - All domestic,Number of MPANs (thousands) - Non-domestic consumers - All Non-domestic,Number of MPANs (thousands) - Non-domestic consumers - Total number of Meters,Sales (GWh) - Domestic consumers - Economy 7 meters,Sales (GWh) - Domestic consumers - Standard meters,Sales (GWh) - Domestic consumers - All domestic,Sales (GWh) - Non-domestic consumers - All non-domestic,Sales (GWh) - All - Total consumption,Averages (KWh) - Domestic Economy 7 - Mean consumption,Averages (KWh) - Domestic Economy 8 - Median consumption,Averages (KWh) - Standard - Mean consumption,Averages (KWh) - Standard - Median consumption,Averages (KWh) - All domestic - Mean consumption,Averages (KWh) - All domestic - Median consumption,Averages (KWh) - Non-domestic - Mean consumption,Averages (KWh) - Non-domestic - Median consumption,Averages (KWh) - All - Mean consumption,Averages (KWh) - All - Median consumption,Average domestic consumption per household (kWh) (2) -  - ,Year
Scotland,Orkney Islands,S12000023,UKM6500,6.0279999999999996,8.4109999999999996,14.439,2.2789999999999999,16.718,46.600511699999998,35.142065500000001,81.742577199999999,59.997951550000003,141.74052875000001,7730.6754645000001,6978.6,4178.1078944000001,3246.4,5661.2353487,4398.5,26326.437714,6588.4,8478.3185040000008,4545.7,8056.6309087,2015
Scotland,Scottish Borders,S12000026,UKM2400,15.423,49.902999999999999,65.325999999999993,7.742,73.067999999999998,76.902159949999998,190.53475864999999,267.43691860000001,321.22917274999998,588.66609134999999,4986.1998282000004,3664.7,3818.1022914,3104.5,4093.8817408,3186.65,41491.755716,6082.55,8056.4144543000002,3278.45,5012.7817397999997,2015
Scotland,Shetland Islands,S12000027,UKM6600,8.4990000000000006,8.9160000000000004,17.414999999999999,1.86,19.274999999999999,64.348685799999998,38.101392199999999,102.450078,99.657795550000003,202.10787354999999,7571.3243676000002,6907.3,4273.3728354000004,3425.9,5882.8640826999999,4749.6000000000004,53579.459972999997,7854.3,10485.492791000001,4827.8,10009.778017000001,2015
Scotland,South Ayrshire,S12000028,UKM3700,7.1340000000000003,51.441000000000003,58.575000000000003,5.1260000000000003,63.701000000000001,35.378038699999998,182.73340379999999,218.11144250000001,286.76647624999998,504.87791874999999,4959.0746706,3506.3,3552.291048,3009.8,3723.6268458999998,3037.7,55943.518581999997,8670.7999999999993,7925.7455731,3131.8,4201.5611515999999,2015
Scotland,South Lanarkshire,S12000029,UKM3800,25.954000000000001,131.797,157.751,10.257,168.00800000000001,137.76907555,486.31103400000001,624.08010954999997,643.38791690000005,1267.4680265,5308.2020323999996,3894.45,3689.8490406000001,3148.6,3956.1087381000002,3206.4,62726.715111999998,10286,7544.0932959000002,3278,4354.6650307,2015
Scotland,Stirling,S12000030,UKM2702,6.8140000000000001,37.439,44.253,4.524,48.777000000000001,43.281886499999999,145.91553930000001,189.19742579999999,285.66726691999997,474.86469271999999,6351.9058556,4941.3999999999996,3897.4208526000002,3196.2,4275.3581858999996,3315,63144.842378000001,9717.35,9735.4222835,3444.1,4893.2477900000004,2015
Scotland,Aberdeen City,S12000033,UKM5001,15.388,109.843,125.23099999999999,8.3800000000000008,133.61099999999999,68.532480500000005,358.77266509999998,427.3051456,806.76569825000001,1234.0708439,4453.6314335999996,3497.2,3266.2314858,2636.2,3412.1355383,2691.7,96272.756353999997,15205.4,9236.2967408999993,2795.5,4057.5547246000001,2015
Scotland,Aberdeenshire,S12000034,UKM5002,17.346,107.08199999999999,124.428,13.188000000000001,137.61600000000001,129.27265735,468.32568435000002,597.59834169999999,673.48864945000003,1271.0869911,7452.5917993000003,6471.2,4373.5238822000001,3617.4,4802.7641825000001,3797.9,51068.293103999997,8366.65,9236.4767988000003,3907.5,5450.9978172000001,2015
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",16.917000000000002,42.206000000000003,59.122999999999998,7.0030000000000001,66.126000000000005,119.4759397,158.85643275000001,278.33237244999998,236.32708364999999,514.65945610000006,7062.4779630000003,6116.6,3763.8353019000001,2986.75,4707.6835148999999,3484.1,33746.549142999997,7615.5,7783.0120693999997,3627.5,6798.8756765999997,2015
Scotland,City of Edinburgh,S12000036,UKM2500,40.079000000000001,222.21799999999999,262.29700000000003,20.638999999999999,282.93599999999998,177.20636395,728.78528004999998,905.99164399999995,1526.214661,2432.2063050000002,4421.4267809000003,3458.2,3279.5960725999998,2680.4,3454.0678849000001,2745,73948.091524000003,8932,8596.3126112000009,2815.4,3945.0975136000002,2015
Scotland,Renfrewshire,S12000038,UKM3502,13.478999999999999,78.117000000000004,91.596000000000004,5.3780000000000001,96.974000000000004,48.3066441,259.65205355000001,307.95869764999998,494.02245549999998,801.98115314999995,3583.844803,2574.8000000000002,3323.8866514000001,2885,3362.1413342000001,2859.5,91859.883879000001,11687.05,8270.0636577999994,2925.95,3699.4257631,2015
Scotland,West Dunbartonshire,S12000039,UKM3102,6.0229999999999997,41.506,47.529000000000003,3.0270000000000001,50.555999999999997,21.296391750000002,133.1637217,154.46011344999999,202.88453835000001,357.34465180000001,3535.8445541999999,2519.4,3208.3005275999999,2799.3,3249.8077689000002,2780.2,67024.954855999997,9083.7999999999993,7068.2936110000001,2835.1,3628.2942248999998,2015
Scotland,West Lothian,S12000040,UKM2800,5.7569999999999997,74.617999999999995,80.375,5.4260000000000002,85.801000000000002,28.96491185,273.02950344999999,301.99441530000001,567.89236104999998,869.88677634999999,5031.2509726999997,3819.4,3659.0300390000002,3178.95,3757.3177642000001,3200.2,104661.32713999999,11424.1,10138.422353,3272.5,3985.0415045999998,2015
Scotland,Angus,S12000041,UKM2101,10.412000000000001,51.015999999999998,61.427999999999997,5.4989999999999997,66.927000000000007,62.25272125,194.66935849999999,256.92207975000002,284.58365620000001,541.50573595000003,5978.939805,5110.1000000000004,3815.8491159999999,3203.1,4182.4913679000001,3357.75,51751.892379999998,8610.7000000000007,8090.9907205,3456.2,4834.6332420999997,2015
Scotland,Dundee City,S12000042,UKM2102,14.728,69.399000000000001,84.126999999999995,5.2389999999999999,89.366,68.231682149999997,234.08022535000001,302.31190750000002,411.62145865000002,713.93336614999998,4632.7866750000003,3885.6,3372.9625117000001,2878.5,3593.5182224,2950,78568.707511000001,11466.4,7988.8701088999997,3029,4347.6846937999999,2015
Scotland,East Dunbartonshire,S12000045,UKM3103,4.1609999999999996,43.563000000000002,47.723999999999997,2.5430000000000001,50.267000000000003,18.9896557,169.51291320000001,188.5025689,172.21423965,360.71680855,4563.7240327,3324,3891.2130293999999,3374.4,3949.8484807999998,3372.4,67720.896441000004,9336.1,7176.0162442999999,3424.7,4188.2014064000005,2015
Scotland,Fife,S12000047,UKM2202,18.913,164.244,183.15700000000001,13.096,196.25299999999999,91.050236049999995,571.39813130000005,662.44836735000001,967.95456715,1630.4029344999999,4814.1614788999996,3303.5,3478.9589348999998,2992.15,3616.8334672000001,3008.5,73912.230234000002,8692,8307.6586573999994,3070.4,4022.0294911999999,2015
Scotland,Perth and Kinross,S12000048,UKM2701,14.996,64.989999999999995,79.986000000000004,8.3580000000000005,88.343999999999994,102.45237175,255.29398345000001,357.74635519999998,390.23338819999998,747.97974339999996,6831.9799780000003,5831.5,3928.2040845000001,3190.85,4472.6121470999997,3423.4,46689.804762,8555.65,8466.6728175999997,3544.8,5376.0065398999996,2015
Scotland,Glasgow City,S12000049,UKM3400,66.45,264.90499999999997,331.35500000000002,24.442,355.79700000000003,242.87261104999999,811.83208624999997,1054.7046972999999,1954.0143814999999,3008.7190787999998,3654.9678110999998,2743,3064.6159425000001,2569.3000000000002,3183.0052279000001,2590,79944.946463999993,10940.75,8456.2800664000006,2672.8,3663.9247184000001,2015
Scotland,North Lanarkshire,S12000050,UKM3600,19.942,139.31299999999999,159.255,9.1319999999999997,168.387,93.142952199999996,483.86692095000001,577.00987314999998,823.01861544999997,1400.0284885999999,4670.6926186000001,3338.15,3473.2359575,3067.4,3623.1821491000001,3086.7,90124.684127,12083.75,8314.3502086999997,3149.7,3865.2340748000001,2015
NA,Scotland,S92000003,UKM,449.89299999999997,2342.3020000000001,2792.1950000000002,222.119,3014.3139999999999,2362.7939749000002,8311.2129256000007,10674.0069,15189.215624,25863.222524000001,5251.9020631000003,3997.1,3548.3097079999998,2978.4,3822.8013805000001,3059.8,68383.234318999996,9251.5,8580.1354883000004,3144.9,4392.6984708999998,2015
NA,NA,Scotland - Scottish Government estimates 2019. https://www.nrscotland.gov.uk/files//statistics/household-estimates/2019/house-est-19-all-tabs.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015
Scotland,Clackmannanshire,S12000005,UKM2201,2.42,22.95,25.37,1.417,26.786999999999999,10.683619341,76.816884810000005,87.500504151000001,224.00338696,311.50389110999998,4414.7187358000001,3165.15,3347.1409503,2903.1,3448.9753310999999,2919.45,158082.84189000001,8963.2999999999993,11628.920413,2977.4,3739.1779903000001,2016
Scotland,Dumfries and Galloway,S12000006,UKM3200,18.556999999999999,63.875999999999998,82.433000000000007,10.644,93.076999999999998,95.949255585000003,237.30412533000001,333.25338090999998,536.15521782999997,869.40859874,5170.5154705000004,3854,3715.0749159000002,3091.65,4042.7180973,3179.3,50371.591303000001,7141.35,9340.7458205000003,3291.1,4815.6611211999998,2016
Scotland,East Ayrshire,S12000008,UKM3301,3.36,55.64,59,4.423,63.423000000000002,14.892469612999999,179.70550413999999,194.59797374999999,238.57175486,433.16972860999999,4432.2826230000001,2793.1,3229.7897939999998,2803.3,3298.2707415999998,2803.05,53938.900034999999,8100.2,6829.8523974999998,2870,3554.4307327000001,2016
Scotland,East Lothian,S12000010,UKM2301,6.8529999999999998,43.194000000000003,50.046999999999997,3.5489999999999999,53.595999999999997,36.057186207999997,151.65260358,187.70978979,274.33585520000003,462.04564499000003,5261.5184894000004,4158.2,3510.9645688000001,2967.1,3750.6701659,3051.1,77299.480192000003,8565,8620.8979213000002,3122.85,4194.7259110000005,2016
Scotland,East Renfrewshire,S12000011,UKM3501,4.4320000000000004,36.222999999999999,40.655000000000001,1.8149999999999999,42.47,21.194234120000001,137.59752018,158.79175430000001,78.029747294000003,236.82150159,4782.0925360000001,3717.2,3798.6229791999999,3304.1,3905.8357962,3329.9,42991.596304999999,11291.7,5576.2067716000001,3382.25,4115.8019309000001,2016
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,5.1150000000000002,13.599,18.713999999999999,2.0059999999999998,20.72,34.576986832999999,52.682945856000003,87.259932688999996,62.773215681000003,150.03314836999999,6759.9192245000004,5968.3,3874.030874,3132.3,4662.8156829,3584.75,31292.729652000002,6030.05,7240.9820642000004,3664.15,6737.6984548999999,2016
Scotland,Falkirk,S12000014,UKM2600,10.185,69.551000000000002,79.736000000000004,4.6289999999999996,84.364999999999995,45.865013955999999,230.79110297,276.65611693,430.48268892999999,707.13880586000005,4503.1923373,3260.2,3318.3002827999999,2898.6,3469.6513109000002,2919.75,92996.908389000004,9934.6,8381.8977758000001,2980.2,3892.6175840000001,2016
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",34.581000000000003,105.611,140.19200000000001,15.904999999999999,156.09700000000001,242.63597838999999,409.91090516000003,652.54688354999996,903.54761086999997,1556.0944944,7016.4534973999998,6106.8,3881.3277514000001,3132,4654.6656267999997,3521.2,56809.029290999999,8323.7000000000007,9968.7661800999995,3651.9,6066.0842734999997,2016
Scotland,Inverclyde,S12000018,UKM3503,7.7679999999999998,34.606000000000002,42.374000000000002,2.61,44.984000000000002,30.165312112999999,110.8651991,141.03051120999999,176.20005648,317.23056768999999,3883.2791081999999,2854.75,3203.6409610000001,2812.35,3328.2321992000002,2818,67509.600183000002,7949.3,7052.0755755,2877.6,3752.2085673000001,2016
Scotland,Midlothian,S12000019,UKM2302,2.3610000000000002,37.83,40.191000000000003,2.6960000000000002,42.887,12.976353398000001,127.22372827,140.20008167,207.82407726,348.02415893,5496.1259626000001,3818.4,3363.0380193000001,2910.85,3488.3451934,2932.4,77086.082068999996,9295.9500000000007,8114.9103206999998,3002.3,3712.3360077000002,2016
Scotland,Moray,S12000020,"UKM6203, UKM6204",6.391,41.115000000000002,47.506,4.5650000000000004,52.070999999999998,40.686009626000001,146.33462637,187.020636,308.51430375000001,495.53493974000003,6366.1413904000001,5446.9,3559.1542349000001,2980.2,3936.7792699000001,3131.55,67582.541893999994,8044.2,9516.5243559999999,3228.3,4457.0109386000004,2016
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",9.6780000000000008,63.101999999999997,72.78,4.9379999999999997,77.718000000000004,48.696824339999999,199.51693126000001,248.21375560000001,412.69136150999998,660.90511710999999,5031.7032796000003,3583.45,3161.8162855999999,2743.1,3410.4665512000001,2800.6,83574.597309000004,7890.05,8503.8873504999992,2868.85,3912.5749621,2016
Scotland,Orkney Islands,S12000023,UKM6500,6.0359999999999996,8.5030000000000001,14.539,2.2930000000000001,16.832000000000001,45.175251431,34.870842027999998,80.046093459000005,54.067758409,134.11385186999999,7484.3027553000002,6703.35,4101.0045898999997,3203.6,5505.6120406,4314.6000000000004,23579.484697,6277.2,7967.7906290000001,4442.95,7804.8063044999999,2016
Scotland,Scottish Borders,S12000026,UKM2400,14.91,50.426000000000002,65.335999999999999,7.7439999999999998,73.08,70.488458295000001,183.23462946000001,253.72308776,311.07786950000002,564.80095726000002,4727.5961298000002,3517.5,3633.7331826,2954.85,3883.3581448999998,3025.75,40170.179429999997,6059.25,7728.5297928,3118.1,4717.1823629999999,2016
Scotland,Shetland Islands,S12000027,UKM6600,8.4740000000000002,8.99,17.463999999999999,1.877,19.341000000000001,62.865431800000003,36.961760233,99.827192033000003,89.858403855000006,189.68559589,7418.6254189000001,6698.65,4111.4305043000004,3248.05,5716.1699515,4594.3,47873.417077999999,7829,9807.4347701000006,4688.1000000000004,9707.9832766,2016
Scotland,South Ayrshire,S12000028,UKM3700,6.8289999999999997,51.869,58.698,5.2130000000000001,63.911000000000001,31.344285375999998,174.57747644,205.92176182,271.95535586,477.87711768000003,4589.8792467000003,3297.8,3365.7382336999999,2856.5,3508.1563566,2880.7,52168.685183000001,7929.6,7477.2279839000003,2967,3965.9064733999999,2016
Scotland,South Lanarkshire,S12000029,UKM3800,24.709,133.83799999999999,158.547,10.292999999999999,168.84,120.21951515000001,468.15418511000001,588.37370026999997,578.14926489000004,1166.5229652,4865.4140254000004,3576.8,3497.9167733999998,2988.6,3711.0364767000001,3034.9,56169.169814000001,9492.1,6909.0438590000003,3102,4081.7333592,2016
Scotland,Stirling,S12000030,UKM2702,6.6029999999999998,37.86,44.463000000000001,4.5229999999999997,48.985999999999997,40.946604354000002,141.82705429999999,182.77365864999999,291.25872052,474.03237917000001,6201.2122299000002,4778.5,3746.0922952000001,3041.15,4110.6911061000001,3162.5,64395.029963000001,9423.2999999999993,9676.8950143000002,3282.4,4692.3996470000002,2016
Scotland,Aberdeen City,S12000033,UKM5001,14.949,111.075,126.024,8.4610000000000003,134.48500000000001,63.662891588000001,341.51000676000001,405.17289835000003,746.17944010999997,1151.3523385000001,4258.6722582000002,3308.6,3074.5893024000002,2493.6,3215.0455338000002,2543.1999999999998,88190.455042000001,13433.8,8561.1952148,2640,3795.5662192999998,2016
Scotland,Aberdeenshire,S12000034,UKM5002,16.815000000000001,108.294,125.10899999999999,13.243,138.352,121.05192516,454.19910428999998,575.25102946000004,653.60941677999995,1228.8604462000001,7199.0440181000004,6255.9,4194.1299083000004,3464.9,4597.9987806999998,3637.5,49355.086972999998,7878.6,8882.1299744999997,3740.95,5215.5203222,2016
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",16.594000000000001,42.539000000000001,59.133000000000003,7.0330000000000004,66.165999999999997,116.43923586,156.53087638,272.97011223999999,226.17791377,499.14802600000002,7016.9480450999999,6024.45,3679.7027757999999,2900.4,4616.206048,3383,32159.521366000001,7281.2,7543.8748905000002,3511.9,6651.3185242999998,2016
Scotland,City of Edinburgh,S12000036,UKM2500,39.073,225.18600000000001,264.25900000000001,20.574999999999999,284.834,162.59153728999999,701.46705483999995,864.05859212999997,1459.9263277,2323.9849198000002,4161.2248175000004,3316.8,3115.0562417000001,2559.1999999999998,3269.7413981,2621.7,70956.322123000005,8564.2000000000007,8159.0853613999998,2689.75,3734.3218479000002,2016
Scotland,Renfrewshire,S12000038,UKM3502,12.939,79.177000000000007,92.116,5.43,97.546000000000006,42.634322836999999,249.10827548,291.74259831000001,478.54878272000002,770.29138103000003,3295.0245642,2409.1999999999998,3146.2201835999999,2734.2,3167.1218715,2707.6,88130.530887000001,10328.049999999999,7896.6987988000001,2769.2,3472.0928094999999,2016
Scotland,West Dunbartonshire,S12000039,UKM3102,5.819,41.707000000000001,47.526000000000003,3.036,50.561999999999998,19.485350815,126.37772111,145.86307192000001,193.89846745,339.76153936999998,3348.5737780999998,2405.4,3030.1321386999998,2663.2,3069.1215738999999,2647,63866.425378,8846.6,6719.7013442999996,2698.8,3419.4404651999998,2016
Scotland,West Lothian,S12000040,UKM2800,5.5369999999999999,75.393000000000001,80.930000000000007,5.4779999999999998,86.408000000000001,25.870821135,262.04449656000003,287.91531768999999,542.20630211000002,830.12161979999996,4672.3534649000003,3551.7,3475.7138799999998,3032.5,3557.5845506999999,3052.1,98978.879539000001,10773,9606.9995811000008,3120.6,3757.2141157999999,2016
Scotland,Angus,S12000041,UKM2101,10.000999999999999,51.408000000000001,61.408999999999999,5.5069999999999997,66.915999999999997,58.285279320999997,189.46193658000001,247.74721589999999,266.44511122,514.19232711999996,5827.9451375999997,4909.7,3685.4562826000001,3073.4,4034.3795844000001,3216.1,48382.987329000003,8051.8,7684.1462000000001,3308.2,4645.2893311999997,2016
Scotland,Dundee City,S12000042,UKM2102,14.022,69.765000000000001,83.787000000000006,5.2789999999999999,89.066000000000003,64.312903554000002,227.28100728999999,291.59391084999999,385.40238126999998,676.99629212000002,4586.5713560000004,3788.45,3257.8084611999998,2783.9,3480.1808258000001,2856.7,73006.702267999994,10908,7601.0631679999997,2930.9,4187.4619206999996,2016
Scotland,East Dunbartonshire,S12000045,UKM3103,4.0640000000000001,43.94,48.003999999999998,2.6030000000000002,50.606999999999999,17.836802029000001,161.31574785999999,179.15254988999999,167.15186385999999,346.30441374999998,4388.9768772999996,3301.55,3671.2732786000001,3205.9,3732.0337865000001,3211.55,64215.084081000001,8174.2,6843.0140841000002,3260.6,3950.4421143999998,2016
Scotland,Fife,S12000047,UKM2202,18.193000000000001,165.858,184.05099999999999,13.154999999999999,197.20599999999999,81.814422387999997,548.07357979999995,629.88800217999994,941.34869113000002,1571.2366933000001,4497.0275594000004,3130.8,3304.4747904999999,2849.6,3422.3557719999999,2864.6,71558.243340000001,8172.8,7967.4892920000002,2927.4,3798.3272459999998,2016
Scotland,Perth and Kinross,S12000048,UKM2701,14.621,65.521000000000001,80.141999999999996,8.5,88.641999999999996,98.262205101999996,250.6068277,348.86903280000001,378.93179671000001,727.80082950999997,6720.6213735000001,5755.3,3824.8321560999998,3083.7,4353.1360934000004,3306,44580.211378,8586.4,8210.5641739999992,3424.7,5199.1629454000004,2016
Scotland,Glasgow City,S12000049,UKM3400,63.363999999999997,267.00400000000002,330.36799999999999,24.666,355.03399999999999,218.36165058,774.06086806999997,992.42251865000003,1800.0587339000001,2792.4812525000002,3446.1468748000002,2646.6,2899.0609432000001,2454.6999999999998,3003.9910604000002,2475.6,72977.326434999995,9906.65,7865.3910681999996,2548.6999999999998,3429.2534482000001,2016
Scotland,North Lanarkshire,S12000050,UKM3600,19.074000000000002,140.923,159.99700000000001,9.1839999999999993,169.18100000000001,82.390356155000006,466.50157148,548.89192763000005,788.25370491000001,1337.1456324999999,4319.5111751000004,3155.7,3310.3295521,2932.1,3430.6388722000002,2945.4,85829.018391999998,10450.6,7903.6394898999997,3003.4,3650.4211621999998,2016
NA,Scotland,S92000003,UKM,434.327,2366.5729999999999,2800.9,223.29,3024.19,2178.4184937999999,8008.5670988000002,10186.985592999999,14477.635582999999,24664.621176000001,5015.6184021999998,3817.1,3384.0355226000001,2842.6,3637.0400915999999,2917.4,64837.814425999997,8708.4500000000007,8155.7776382000002,2998.8,4164.4617619000001,2016
NA,NA,Scotland - Scottish Government estimates 2019. https://www.nrscotland.gov.uk/files//statistics/household-estimates/2019/house-est-19-all-tabs.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
Scotland,Clackmannanshire,S12000005,UKM2201,2.2810000000000001,23.154,25.434999999999999,1.4219999999999999,26.856999999999999,9.9588243482000003,76.597892127999998,86.556716476000005,221.83777952,308.39449599,4365.9905077000003,3099.1,3308.1926288,2807.95,3403.0554935,2821.6,156004.06435999999,9166.25,11482.834865999999,2876.3,3673.4166479999999,2017
Scotland,Dumfries and Galloway,S12000006,UKM3200,17.800999999999998,64.156000000000006,81.956999999999994,10.643000000000001,92.6,92.373922793000006,239.09020215999999,331.46412495999999,543.71651168999995,875.18063665,5189.2546931999996,3756.7,3726.7005761999999,2995.9,4044.3662525,3076.5,51086.771745999999,7293.8,9451.1947801999995,3199.4,4769.0621262000004,2017
Scotland,East Ayrshire,S12000008,UKM3301,3.153,55.896999999999998,59.05,4.3659999999999997,63.415999999999997,13.598569360999999,176.81688979,190.41545915,244.83236231000001,435.24782146000001,4312.8986238999996,2710.1,3163.2626043,2707.5,3224.6479110999999,2707.5,56077.041297999996,8256.5,6863.3755117999999,2773.1,3470.1120615,2017
Scotland,East Lothian,S12000010,UKM2301,6.6369999999999996,43.975000000000001,50.612000000000002,3.58,54.192,36.453016108,153.39218901999999,189.84520513000001,296.45986994999998,486.30507507999999,5492.3935676000001,4224.3999999999996,3488.1680277,2876.7,3750.9919608999999,2959.1,82810.019539000001,8794,8973.7428970000001,3038.05,4190.7508692000001,2017
Scotland,East Renfrewshire,S12000011,UKM3501,4.2549999999999999,36.418999999999997,40.673999999999999,1.835,42.509,20.356043840000002,135.4976197,155.85366354000001,79.815711698000001,235.66937523999999,4784.0291046000002,3590.2,3720.5200500000001,3154.6,3831.7761602,3176.7,43496.300652999998,11276.6,5543.9877494000002,3232,4006.6239117,2017
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,4.992,13.659000000000001,18.651,2.0219999999999998,20.672999999999998,33.923050600000003,54.702639351000002,88.625689950999998,68.920647099999996,157.54633705000001,6795.4828926,5864.15,4004.8787870000001,3153.9,4751.7929307000004,3608.8,34085.384321999998,6561.05,7620.8744280000001,3708.5,6921.1784421000002,2017
Scotland,Falkirk,S12000014,UKM2600,9.7260000000000009,70.009,79.734999999999999,4.6580000000000004,84.393000000000001,43.485752390999998,228.25530032,271.74105271000002,434.12639515000001,705.86744785999997,4471.0829108999997,3018.15,3260.3708139999999,2793.8,3408.0523321999999,2806.3,93200.170706000004,10086.299999999999,8364.0520878999996,2865.3,3784.6943274,2017
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",33.783999999999999,106.663,140.447,16.088999999999999,156.536,238.90426522999999,416.26614687,655.17041210000002,927.84008684000003,1583.0104988999999,7071.5209930000001,6143.25,3902.6292797999999,3066.4,4664.8943166999998,3447.1,57669.220389000002,8788.2999999999993,10112.756803,3593.5,6048.5271475999998,2017
Scotland,Inverclyde,S12000018,UKM3503,7.3460000000000001,34.828000000000003,42.173999999999999,2.617,44.790999999999997,27.996870192999999,108.94740271000001,136.94427289999999,177.01348941000001,313.95776231000002,3811.1720927000001,2736.85,3128.1555847999998,2706.5,3247.1255489,2715.2061453000001,67639.850749999998,8507.1,7009.3939031,2772.1,3637.2014792999998,2017
Scotland,Midlothian,S12000019,UKM2302,2.262,38.375,40.637,2.702,43.338999999999999,12.514449418,127.52355728000001,140.03800669,210.66627922000001,350.70428592000002,5532.4710070000001,3649.3,3323.0894404000001,2827.3,3446.0714790000002,2846.2,77966.794680000006,9414.9,8092.1176288999995,2907.3,3631.9736155000001,2017
Scotland,Moray,S12000020,"UKM6203, UKM6204",6.1890000000000001,41.429000000000002,47.618000000000002,4.5919999999999996,52.21,39.329312227999999,146.79559064,186.12490287,308.48332159,494.60822445999997,6354.711945,5352.6,3543.3051881000001,2911.9,3908.7089517999998,3048.09,67178.423691000004,8247.9500000000007,9473.4385070999997,3147.65,4403.3429432000003,2017
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",9.2959999999999994,63.381,72.677000000000007,4.9210000000000003,77.597999999999999,47.527774993999998,197.79799392000001,245.32576890999999,438.90082987,684.22659878000002,5112.7124563999996,3624.95,3120.7774241000002,2673.6,3375.5626802000002,2728,89189.357827,8226.2000000000007,8817.5803343000007,2796.85,3847.8852016000001,2017
Scotland,Orkney Islands,S12000023,UKM6500,6.008,8.6129999999999995,14.621,2.3119999999999998,16.933,44.917802107999997,36.861521903000003,81.779324011,57.168442214000002,138.94776623000001,7476.3319087999998,6642.6,4279.7540814000004,3230.6,5593.2784358999997,4312,24726.834868000002,6611.3,8205.7382758999993,4467.8,7874.7543582999997,2017
Scotland,Scottish Borders,S12000026,UKM2400,14.268000000000001,50.834000000000003,65.102000000000004,7.7119999999999997,72.813999999999993,68.680664362000002,186.19823471000001,254.87889906999999,319.58514538999998,574.46404445999997,4813.6153883999996,3461.05,3662.8680549999999,2907.35,3915.0701832,2976.1,41439.982545999999,6421.7,7889.4724155000004,3071.05,4693.3837709999998,2017
Scotland,Shetland Islands,S12000027,UKM6600,8.4030000000000005,9.0540000000000003,17.457000000000001,1.887,19.344000000000001,61.927027729999999,37.195015709000003,99.122043438999995,92.663076945,191.78512038,7369.6331940999999,6645.2,4108.1307387999996,3203.2,5678.0685936,4507.3999999999996,49106.029117999999,8839.7000000000007,9914.4499785000007,4626.55,9585.3441098000003,2017
Scotland,South Ayrshire,S12000028,UKM3700,6.5250000000000004,52.061999999999998,58.587000000000003,5.2050000000000001,63.792000000000002,29.874073612,173.25150955000001,203.12558315999999,277.92485621999998,481.05043938,4578.4020860999999,3162.9,3327.7920469000001,2779.15,3467.0760264,2796,53395.745671999997,8342.5,7540.9211089,2882.8,3898.4642859999999,2017
Scotland,South Lanarkshire,S12000029,UKM3800,23.613,135.32300000000001,158.93600000000001,10.294,169.23,115.89818581,466.12415852999999,582.02234435000003,594.41026983999996,1176.4326142,4908.2363871999996,3490.1,3444.5301872999999,2877.6,3661.9918982999998,2918.5,57743.371851999997,10036.35,6951.6788642000001,2985.2,4008.9153225,2017
Scotland,Stirling,S12000030,UKM2702,6.391,38.040999999999997,44.432000000000002,4.5629999999999997,48.994999999999997,40.651763787,142.01527833,182.66704211999999,276.93841895000003,459.60546106999999,6360.7829426999997,4757.6333333000002,3733.2162229,2952.3,4111.1595723999999,3059.6,60692.180353999996,10313.700000000001,9380.6604974999991,3189.1,4649.7910683999999,2017
Scotland,Aberdeen City,S12000033,UKM5001,14.26,111.849,126.10899999999999,8.5440000000000005,134.65299999999999,58.935677277000003,332.08838938999997,391.02406667000002,736.53282984999998,1127.5568965,4132.9366953999997,3056.75,2969.0778584,2379.1999999999998,3100.6832712999999,2415.6999999999998,86204.685140999994,13836.4,8373.7970674000007,2511.1999999999998,3661.2054705,2017
Scotland,Aberdeenshire,S12000034,UKM5002,16.260000000000002,109.18,125.44,13.333,138.773,117.06312079,449.31095364999999,566.37407442999995,682.56102618,1248.9351005999999,7199.4539230999999,6148.9,4115.3228946999998,3340.35,4515.0994454000001,3494.5,51193.356797,8330.1,8999.8421926999999,3609.5,5105.1827045999999,2017
